effect,group,term,estimate,std.error,statistic,df,p.value
ran_pars,subj_id,cor__(Intercept).X_i,0.24982664448404865,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,42.054619767127235,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),81.65142468135458,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.76064397260075,NA,NA,NA,NA
fixed,NA,(Intercept),786.2538822269815,16.599900416843692,47.36497584221532,101.76372042622205,3.762872865007163e-71
fixed,NA,X_i,74.64684354919771,26.614001158128268,2.804795983350274,50.293193300581365,0.007139007933271325
ran_pars,subj_id,sd__(Intercept),101.38044692387498,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.4552657408019693,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,41.47057147863894,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),90.73089836560537,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.67827473076414,NA,NA,NA,NA
fixed,NA,(Intercept),795.057613357127,15.051055004411081,52.824045432304636,94.07144981070047,9.943603742051922e-72
fixed,NA,X_i,86.95612643444754,24.65002239628086,3.527628698932431,48.50530659990836,9.28072711424032e-4
ran_pars,subj_id,sd__(Intercept),86.92110940565732,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.1666433342389146,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,19.229528247831485,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),84.53707156583444,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.63816641143887,NA,NA,NA,NA
fixed,NA,(Intercept),811.6469850039508,17.017068022406857,47.696053393876795,83.66975867299765,1.9185823380208696e-62
fixed,NA,X_i,70.15220883508806,29.44061579059611,2.3828376870260985,50.57564554536427,0.020976477277039548
ran_pars,subj_id,sd__(Intercept),88.72397771935468,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.1215957105385093,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,48.27547069307458,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),100.74038779096185,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.60321259088812,NA,NA,NA,NA
fixed,NA,(Intercept),814.3018450663793,15.939004793953051,51.08862539368265,111.64987927458498,2.86950361231051e-79
fixed,NA,X_i,67.84164211343297,24.485254148269178,2.770714230802811,50.8658618381841,0.007791269485130601
ran_pars,subj_id,sd__(Intercept),104.27139978999814,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.33308215060561525,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,42.68626006730757,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),82.8057440867645,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.37095400209202,NA,NA,NA,NA
fixed,NA,(Intercept),800.2244049539455,12.76652731279231,62.681446986143605,99.78766884086055,5.922204648543455e-82
fixed,NA,X_i,97.58473458868158,20.517820772848552,4.756096452397932,50.33651894777581,1.696427382996814e-5
ran_pars,subj_id,sd__(Intercept),77.77714458494897,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.6224770070611171,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,33.18954586198938,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),68.75597652842366,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.29489786298402,NA,NA,NA,NA
fixed,NA,(Intercept),809.6000191368062,15.19512872062861,53.280234344952206,118.55963535010213,1.1507182859784374e-84
fixed,NA,X_i,41.18566462504255,22.526120157139747,1.8283514576738409,51.167514962948076,0.07332894449533371
ran_pars,subj_id,sd__(Intercept),104.08226410379045,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.39575414914490953,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,41.45244266239626,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),75.68652113643104,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.8971009304242,NA,NA,NA,NA
fixed,NA,(Intercept),808.0583257254063,16.011893348149925,50.466132152870756,111.80058231804225,9.018714193336395e-79
fixed,NA,X_i,58.5335993255855,24.55302299131744,2.383967112574465,50.59845283541198,0.02091710406231342
ran_pars,subj_id,sd__(Intercept),104.80475595035972,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.2543114411197349,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,40.85278256686902,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),83.19400105578804,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.43886989548741,NA,NA,NA,NA
fixed,NA,(Intercept),829.0727295949703,13.52613045981582,61.29415445592704,126.6722899785954,5.057985772714967e-96
fixed,NA,X_i,17.849236101409268,18.977617895290162,0.9405414420236096,53.043281592581195,0.3512036038072519
ran_pars,subj_id,sd__(Intercept),98.88509015258228,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.0826376248270696,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,44.10850518352068,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),62.107231729705504,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.34258170136528,NA,NA,NA,NA
fixed,NA,(Intercept),827.0437331958186,14.590740287456152,56.68278078438822,109.50644309427977,5.5349475208999316e-83
fixed,NA,X_i,37.013336042882734,22.543430416508357,1.6418679570513897,50.44522729253887,0.10683790539608816
ran_pars,subj_id,sd__(Intercept),94.44745675868214,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.3885680434829625,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,36.688322293735695,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.10277281393289,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.16458632659663,NA,NA,NA,NA
fixed,NA,(Intercept),790.4413303495741,14.12506432074449,55.960193341470905,132.83912978582003,3.116017665512553e-94
fixed,NA,X_i,22.0616612723695,18.16969896025937,1.2142007041846208,48.449598141366124,0.23055641542179575
ran_pars,subj_id,sd__(Intercept),108.44308724746914,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.31119114410105975,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,15.698149305711679,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),60.71169904907761,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.4870652539608,NA,NA,NA,NA
fixed,NA,(Intercept),810.8070303744512,14.204889358326852,57.07943299812886,107.68041245831388,2.5333404522837582e-82
fixed,NA,X_i,37.23543717643011,22.31380164719984,1.6687177633445887,52.28782089216378,0.1011512858323585
ran_pars,subj_id,sd__(Intercept),91.04962264722731,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.22868221359557428,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,47.31973012340628,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.4180227254619,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.46589925990537,NA,NA,NA,NA
fixed,NA,(Intercept),811.0936865196069,14.34904723967014,56.52596112982429,115.66820780314933,4.2515777209100984e-86
fixed,NA,X_i,40.58015092298741,21.56967596151667,1.8813519032640127,51.38207420518663,0.06559534550285151
ran_pars,subj_id,sd__(Intercept),96.85348404726543,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.2891906523129566,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,41.10254155582162,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.13828668101523,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.13164242442417,NA,NA,NA,NA
fixed,NA,(Intercept),782.1182105262754,14.590870735478116,53.6032581403475,106.82923712535407,4.7979085360074764e-79
fixed,NA,X_i,35.85748278879448,22.81861761729665,1.5714134567737483,50.412289162560825,0.12234257626803197
ran_pars,subj_id,sd__(Intercept),92.80377424935652,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.19526393504119297,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,36.90107760427053,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),77.06772691537932,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.74249713225254,NA,NA,NA,NA
fixed,NA,(Intercept),794.5563555265428,15.77908396637214,50.35503690961243,106.39264925213095,4.8531671804392315e-76
fixed,NA,X_i,50.376171994445286,24.795684134836552,2.0316508195742653,50.52448898449464,0.04746452550505557
ran_pars,subj_id,sd__(Intercept),99.70526787735716,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,-0.11502176690414903,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,40.68612311734973,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),84.13251118493136,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.03121790350698,NA,NA,NA,NA
fixed,NA,(Intercept),815.944082155457,14.893551832376119,54.785056737220295,123.95137037333814,9.88547012958138e-89
fixed,NA,X_i,90.62506271589588,21.428767413395065,4.229130913952914,52.116426566584025,9.500734597585263e-5
ran_pars,subj_id,sd__(Intercept),105.8441144136654,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.15127805650420004,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,44.765601038360664,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),71.29552799323992,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.58217166725242,NA,NA,NA,NA
fixed,NA,(Intercept),795.9447520115044,13.594921782598071,58.547210843856334,113.81328602785871,8.278335257039062e-87
fixed,NA,X_i,62.43835109982318,20.246697204016638,3.0838783467081416,48.221322438599664,0.003376720174282932
ran_pars,subj_id,sd__(Intercept),90.96418239443773,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.21739281643246505,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,12.72970431248436,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),68.614112754923,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.98673454716854,NA,NA,NA,NA
fixed,NA,(Intercept),832.7621822051667,15.762515972296383,52.831805764308115,122.5955032901899,3.320803289193588e-86
fixed,NA,X_i,39.67187157050449,23.028142602866694,1.7227560318115225,52.51451905404235,0.09081744063491419
ran_pars,subj_id,sd__(Intercept),110.4972946377271,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.14334783093565864,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,49.85358314155563,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.93914224449598,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.59654766531153,NA,NA,NA,NA
fixed,NA,(Intercept),807.6473407497293,13.585683524976373,59.44841415339343,102.49477551964924,2.9405630993437265e-81
fixed,NA,X_i,61.67612030695443,21.570522313429322,2.8592780188987943,49.90519005486655,0.006181929265261463
ran_pars,subj_id,sd__(Intercept),84.09285884010306,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.12281531824410222,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,31.414330848981454,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.81117143664177,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.80513191363812,NA,NA,NA,NA
fixed,NA,(Intercept),791.4344006389325,14.433499837669716,54.83315963141406,111.58655489926305,1.5526540646929355e-82
fixed,NA,X_i,52.544209757783236,22.09284173877252,2.3783364032146728,50.61446661765329,0.021204477148689022
ran_pars,subj_id,sd__(Intercept),94.73861107315068,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.05370396846222831,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,37.15664538301709,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),74.44040716277654,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,196.7789230598046,NA,NA,NA,NA
fixed,NA,(Intercept),798.6236518527021,17.167877409492668,46.51848523866541,98.53773830795205,7.231038242674547e-69
fixed,NA,X_i,31.040063721023206,27.761979240106424,1.1180781979759242,49.25102790842261,0.2689577521983164
ran_pars,subj_id,sd__(Intercept),102.31134719535464,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,-0.13740318565661347,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,32.385031937282,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),95.32443164635409,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,204.0214660778017,NA,NA,NA,NA
fixed,NA,(Intercept),806.7689487356067,14.070135988392378,57.33910101516981,111.1346522782542,2.189933400165839e-84
fixed,NA,X_i,77.14185810772999,21.506074324380727,3.5869799826868825,50.1854841802741,7.5749768884527e-4
ran_pars,subj_id,sd__(Intercept),92.26804721963046,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.20729527988408503,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,33.424582910545496,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.44075625748387,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,198.5137024422484,NA,NA,NA,NA
fixed,NA,(Intercept),789.3981408075676,17.537683554678917,45.01153977071062,87.84953867793301,1.8310061706541278e-62
fixed,NA,X_i,14.51701234379553,29.736744759073037,0.48818431410069574,49.83585258313629,0.6275604425252246
ran_pars,subj_id,sd__(Intercept),95.26571780707587,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.047541154672186815,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,41.24910978666799,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),102.29306102919008,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,194.13098511841312,NA,NA,NA,NA
fixed,NA,(Intercept),803.499706120274,14.772439629916983,54.391808411458,129.6565497526284,3.90654892045317e-91
fixed,NA,X_i,75.52231143194228,20.221667766152436,3.7347221952856695,51.48894681957605,4.712407206243394e-4
ran_pars,subj_id,sd__(Intercept),109.49484155005095,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.2883666179632542,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,39.472483845412185,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),67.12170061923123,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.82154075056332,NA,NA,NA,NA
fixed,NA,(Intercept),798.1393809347661,15.237216939618772,52.380916022761255,93.95872022696565,2.4575477989722667e-71
fixed,NA,X_i,62.68343852481169,25.158304294566374,2.491560551573021,49.918925982105115,0.016086270303736338
ran_pars,subj_id,sd__(Intercept),87.87997380800626,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.3038412749861153,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,36.28325588755009,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),85.71074718344623,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.21536460943142,NA,NA,NA,NA
fixed,NA,(Intercept),790.1595595658987,16.728387152406974,47.23465283096381,109.66923288944912,1.0018236991905071e-74
fixed,NA,X_i,75.59285507938195,25.870797982878628,2.921937511529777,49.94253687529397,0.00521230719138282
ran_pars,subj_id,sd__(Intercept),107.69504096916275,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.07910224689820022,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,37.2442148009836,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),88.33748674127425,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.3130374814829,NA,NA,NA,NA
fixed,NA,(Intercept),806.9772962544349,15.872626637076888,50.84081637562215,99.80742936280424,3.640743815953261e-73
fixed,NA,X_i,2.522550826134877,25.79186528017576,0.09780412539894,51.51199324416472,0.9224674076824371
ran_pars,subj_id,sd__(Intercept),95.76973548835069,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.04144746357503321,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,49.328387983893364,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),87.1392506514787,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,204.41225407172348,NA,NA,NA,NA
fixed,NA,(Intercept),799.4866955648322,14.71112472518185,54.34572206408571,127.38040903151399,5.469477464269179e-90
fixed,NA,X_i,72.04639182511634,20.75581692502726,3.4711421904209976,53.44486620174223,0.0010337800759890395
ran_pars,subj_id,sd__(Intercept),107.16168060696155,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.22866070842647596,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,49.47747480040361,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),68.36146292377174,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,201.4341147024786,NA,NA,NA,NA
fixed,NA,(Intercept),789.6110802140641,13.897422208328987,56.817089412512445,132.30853352572638,8.211529310105106e-95
fixed,NA,X_i,53.71266196541685,18.37426558284159,2.923254903617767,51.63965181440386,0.005131234396340787
ran_pars,subj_id,sd__(Intercept),105.89786436585098,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.1508298966464087,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,36.92501408602801,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),60.508987210532815,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,197.0788750625127,NA,NA,NA,NA
fixed,NA,(Intercept),803.0546317218887,15.37661508329462,52.225709453723596,109.61526171691581,2.7906002541230695e-79
fixed,NA,X_i,69.10352476159709,23.928832783760267,2.8878769552226315,51.731003839874944,0.005650078348452699
ran_pars,subj_id,sd__(Intercept),99.4436220635078,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,-0.1879054033470139,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,47.317260569807985,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),80.42488237561591,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,202.32050842769021,NA,NA,NA,NA
fixed,NA,(Intercept),837.277590480787,13.401078169541057,62.47837523877835,98.72655298974027,3.4599251417769107e-81
fixed,NA,X_i,85.23478839802986,21.639961467697308,3.9387680299367758,50.06211897477329,2.539454133718268e-4
ran_pars,subj_id,sd__(Intercept),80.73898076880161,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.4163823435927192,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,32.685881542765905,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),72.95281843475854,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.48422993819156,NA,NA,NA,NA
fixed,NA,(Intercept),788.1501691828674,18.51200689263836,42.575079717385464,73.09193371439528,2.444681726871178e-53
fixed,NA,X_i,67.46526875049834,33.11638883369996,2.0372169528896285,48.63114857814078,0.0470898529914574
ran_pars,subj_id,sd__(Intercept),83.90045033113742,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.3827321356632433,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,27.36610173763451,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),114.97235406530062,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.1067496227441,NA,NA,NA,NA
fixed,NA,(Intercept),788.6508246043455,13.572956095698434,58.10457346534011,92.32234933876461,1.6897623314679475e-74
fixed,NA,X_i,59.85262154724204,22.530697309902862,2.656492194803716,50.055931644538106,0.010565789006328376
ran_pars,subj_id,sd__(Intercept),77.57884917894555,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,0.21469025415926868,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,33.86869670461191,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),76.14504147193644,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,200.98522285482176,NA,NA,NA,NA
fixed,NA,(Intercept),786.6222054073282,14.835581841364965,53.022673045019864,103.03471071618348,1.3211190074589385e-76
fixed,NA,X_i,115.76652804565359,23.39276915000692,4.9488167605680555,48.62469246153339,9.356693725618859e-6
ran_pars,subj_id,sd__(Intercept),91.82578666808375,NA,NA,NA,NA
ran_pars,subj_id,cor__(Intercept).X_i,-0.22791284407568663,NA,NA,NA,NA
ran_pars,subj_id,sd__X_i,20.304428351297094,NA,NA,NA,NA
ran_pars,item_id,sd__(Intercept),79.93312743079647,NA,NA,NA,NA
ran_pars,Residual,sd__Observation,199.8579543369057,NA,NA,NA,NA
